Datetime,Open
2023-12-12 12:24:00-05:00,193.33999633789062
2023-12-12 12:25:00-05:00,193.3699951171875
2023-12-12 12:26:00-05:00,193.3675994873047
2023-12-12 12:27:00-05:00,193.35000610351562
2023-12-12 12:28:00-05:00,193.42999267578125
2023-12-12 12:29:00-05:00,193.46499633789062
2023-12-12 12:30:00-05:00,193.47999572753906
2023-12-12 12:31:00-05:00,193.4783935546875
2023-12-12 12:32:00-05:00,193.44500732421875
2023-12-12 12:33:00-05:00,193.47500610351562
2023-12-12 12:34:00-05:00,193.47500610351562
2023-12-12 12:35:00-05:00,193.4199981689453
2023-12-12 12:36:00-05:00,193.4550018310547
2023-12-12 12:37:00-05:00,193.49000549316406
2023-12-12 12:38:00-05:00,193.42999267578125
2023-12-12 12:39:00-05:00,193.4600067138672
2023-12-12 12:40:00-05:00,193.47999572753906
2023-12-12 12:41:00-05:00,193.4149932861328
2023-12-12 12:42:00-05:00,193.35499572753906
2023-12-12 12:43:00-05:00,193.36990356445312
2023-12-12 12:44:00-05:00,193.37049865722656
2023-12-12 12:45:00-05:00,193.35499572753906
2023-12-12 12:46:00-05:00,193.3800048828125
2023-12-12 12:47:00-05:00,193.3802947998047
2023-12-12 12:48:00-05:00,193.38499450683594
2023-12-12 12:49:00-05:00,193.36000061035156
2023-12-12 12:50:00-05:00,193.28500366210938
2023-12-12 12:51:00-05:00,193.32000732421875
2023-12-12 12:52:00-05:00,193.27000427246094
2023-12-12 12:53:00-05:00,193.35000610351562
2023-12-12 12:54:00-05:00,193.38999938964844
2023-12-12 12:55:00-05:00,193.40499877929688
2023-12-12 12:56:00-05:00,193.3800048828125
2023-12-12 12:57:00-05:00,193.35000610351562
2023-12-12 12:58:00-05:00,193.3699951171875
2023-12-12 12:59:00-05:00,193.40370178222656
2023-12-12 13:00:00-05:00,193.42999267578125
2023-12-12 13:01:00-05:00,193.44020080566406
2023-12-12 13:02:00-05:00,193.46299743652344
2023-12-12 13:03:00-05:00,193.57000732421875
2023-12-12 13:04:00-05:00,193.5749969482422
2023-12-12 13:05:00-05:00,193.52000427246094
2023-12-12 13:06:00-05:00,193.52499389648438
2023-12-12 13:07:00-05:00,193.5500030517578
2023-12-12 13:08:00-05:00,193.6009063720703
2023-12-12 13:09:00-05:00,193.72999572753906
2023-12-12 13:10:00-05:00,193.76499938964844
2023-12-12 13:11:00-05:00,193.75
2023-12-12 13:12:00-05:00,193.67999267578125
2023-12-12 13:13:00-05:00,193.70249938964844
2023-12-12 13:14:00-05:00,193.6300048828125
2023-12-12 13:15:00-05:00,193.6699981689453
2023-12-12 13:16:00-05:00,193.67999267578125
2023-12-12 13:17:00-05:00,193.6199951171875
2023-12-12 13:18:00-05:00,193.58990478515625
2023-12-12 13:19:00-05:00,193.61500549316406
2023-12-12 13:20:00-05:00,193.59500122070312
2023-12-12 13:21:00-05:00,193.52000427246094
2023-12-12 13:22:00-05:00,193.55999755859375
2023-12-12 13:23:00-05:00,193.57119750976562
2023-12-12 13:24:00-05:00,193.61000061035156
2023-12-12 13:25:00-05:00,193.58999633789062
2023-12-12 13:26:00-05:00,193.60000610351562
2023-12-12 13:27:00-05:00,193.6300048828125
2023-12-12 13:28:00-05:00,193.6125030517578
2023-12-12 13:29:00-05:00,193.71139526367188
2023-12-12 13:30:00-05:00,193.6699981689453
2023-12-12 13:31:00-05:00,193.67999267578125
2023-12-12 13:32:00-05:00,193.74000549316406
2023-12-12 13:33:00-05:00,193.74000549316406
2023-12-12 13:34:00-05:00,193.78500366210938
2023-12-12 13:35:00-05:00,193.7899932861328
2023-12-12 13:36:00-05:00,193.86500549316406
2023-12-12 13:37:00-05:00,193.9199981689453
2023-12-12 13:38:00-05:00,193.85000610351562
2023-12-12 13:39:00-05:00,193.85000610351562
2023-12-12 13:40:00-05:00,193.86000061035156
2023-12-12 13:41:00-05:00,193.8699951171875
2023-12-12 13:42:00-05:00,193.82000732421875
2023-12-12 13:43:00-05:00,193.78500366210938
2023-12-12 13:44:00-05:00,193.7700958251953
2023-12-12 13:45:00-05:00,193.75999450683594
2023-12-12 13:46:00-05:00,193.77999877929688
2023-12-12 13:47:00-05:00,193.80999755859375
2023-12-12 13:48:00-05:00,193.860107421875
2023-12-12 13:49:00-05:00,193.9199981689453
2023-12-12 13:50:00-05:00,193.92999267578125
2023-12-12 13:51:00-05:00,194.0399932861328
2023-12-12 13:52:00-05:00,194.06500244140625
2023-12-12 13:53:00-05:00,194.13999938964844
2023-12-12 13:54:00-05:00,194.0449981689453
2023-12-12 13:55:00-05:00,194.02999877929688
2023-12-12 13:56:00-05:00,194.00999450683594
2023-12-12 13:57:00-05:00,194.0
2023-12-12 13:58:00-05:00,194.02999877929688
2023-12-12 13:59:00-05:00,194.05999755859375
2023-12-12 14:00:00-05:00,194.06500244140625
2023-12-12 14:01:00-05:00,194.02000427246094
2023-12-12 14:02:00-05:00,194.07009887695312
2023-12-12 14:03:00-05:00,194.14999389648438
2023-12-12 14:04:00-05:00,194.18499755859375
2023-12-12 14:05:00-05:00,194.16000366210938
2023-12-12 14:06:00-05:00,194.1999969482422
2023-12-12 14:07:00-05:00,194.22999572753906
2023-12-12 14:08:00-05:00,194.17999267578125
2023-12-12 14:09:00-05:00,194.10220336914062
2023-12-12 14:10:00-05:00,194.1699981689453
2023-12-12 14:11:00-05:00,194.1699981689453
2023-12-12 14:12:00-05:00,194.1649932861328
2023-12-12 14:13:00-05:00,194.10499572753906
2023-12-12 14:14:00-05:00,194.13499450683594
2023-12-12 14:15:00-05:00,194.1490020751953
2023-12-12 14:16:00-05:00,194.22999572753906
2023-12-12 14:17:00-05:00,194.1999969482422
2023-12-12 14:18:00-05:00,194.26499938964844
2023-12-12 14:19:00-05:00,194.27999877929688
2023-12-12 14:20:00-05:00,194.27999877929688
2023-12-12 14:21:00-05:00,194.31500244140625
2023-12-12 14:22:00-05:00,194.22000122070312
2023-12-12 14:23:00-05:00,194.22000122070312
2023-12-12 14:24:00-05:00,194.24000549316406
2023-12-12 14:25:00-05:00,194.25999450683594
2023-12-12 14:26:00-05:00,194.27000427246094
2023-12-12 14:27:00-05:00,194.27000427246094
2023-12-12 14:28:00-05:00,194.22999572753906
2023-12-12 14:29:00-05:00,194.21299743652344
2023-12-12 14:30:00-05:00,194.22000122070312
2023-12-12 14:31:00-05:00,194.22000122070312
2023-12-12 14:32:00-05:00,194.20140075683594
2023-12-12 14:33:00-05:00,194.22999572753906
2023-12-12 14:34:00-05:00,194.22500610351562
2023-12-12 14:35:00-05:00,194.25999450683594
2023-12-12 14:36:00-05:00,194.3000030517578
2023-12-12 14:37:00-05:00,194.2899932861328
2023-12-12 14:38:00-05:00,194.3000030517578
2023-12-12 14:39:00-05:00,194.27000427246094
2023-12-12 14:40:00-05:00,194.26499938964844
2023-12-12 14:41:00-05:00,194.21389770507812
2023-12-12 14:42:00-05:00,194.2449951171875
2023-12-12 14:43:00-05:00,194.19000244140625
2023-12-12 14:44:00-05:00,194.14999389648438
2023-12-12 14:45:00-05:00,194.2100067138672
2023-12-12 14:46:00-05:00,194.24180603027344
2023-12-12 14:47:00-05:00,194.3260040283203
2023-12-12 14:48:00-05:00,194.2799072265625
2023-12-12 14:49:00-05:00,194.25
2023-12-12 14:50:00-05:00,194.2449951171875
2023-12-12 14:51:00-05:00,194.27000427246094
2023-12-12 14:52:00-05:00,194.2949981689453
2023-12-12 14:53:00-05:00,194.2899932861328
2023-12-12 14:54:00-05:00,194.32000732421875
2023-12-12 14:55:00-05:00,194.3000030517578
2023-12-12 14:56:00-05:00,194.3300018310547
2023-12-12 14:57:00-05:00,194.2899932861328
2023-12-12 14:58:00-05:00,194.30999755859375
2023-12-12 14:59:00-05:00,194.28500366210938
2023-12-12 15:00:00-05:00,194.25
2023-12-12 15:01:00-05:00,194.2899932861328
2023-12-12 15:02:00-05:00,194.36920166015625
2023-12-12 15:03:00-05:00,194.38999938964844
2023-12-12 15:04:00-05:00,194.35000610351562
2023-12-12 15:05:00-05:00,194.375
2023-12-12 15:06:00-05:00,194.39999389648438
2023-12-12 15:07:00-05:00,194.4499969482422
2023-12-12 15:08:00-05:00,194.4499969482422
2023-12-12 15:09:00-05:00,194.49220275878906
2023-12-12 15:10:00-05:00,194.49000549316406
2023-12-12 15:11:00-05:00,194.42999267578125
2023-12-12 15:12:00-05:00,194.38499450683594
2023-12-12 15:13:00-05:00,194.39999389648438
2023-12-12 15:14:00-05:00,194.3800048828125
2023-12-12 15:15:00-05:00,194.3000030517578
2023-12-12 15:16:00-05:00,194.3249969482422
2023-12-12 15:17:00-05:00,194.33779907226562
2023-12-12 15:18:00-05:00,194.28309631347656
2023-12-12 15:19:00-05:00,194.3249969482422
2023-12-12 15:20:00-05:00,194.3000030517578
2023-12-12 15:21:00-05:00,194.34500122070312
2023-12-12 15:22:00-05:00,194.39999389648438
2023-12-12 15:23:00-05:00,194.5500030517578
2023-12-12 15:24:00-05:00,194.50999450683594
2023-12-12 15:25:00-05:00,194.52499389648438
2023-12-12 15:26:00-05:00,194.43499755859375
2023-12-12 15:27:00-05:00,194.42750549316406
2023-12-12 15:28:00-05:00,194.4250030517578
2023-12-12 15:29:00-05:00,194.42999267578125
2023-12-12 15:30:00-05:00,194.3800048828125
2023-12-12 15:31:00-05:00,194.3699951171875
2023-12-12 15:32:00-05:00,194.3125
2023-12-12 15:33:00-05:00,194.27999877929688
2023-12-12 15:34:00-05:00,194.28500366210938
2023-12-12 15:35:00-05:00,194.2808074951172
2023-12-12 15:36:00-05:00,194.3300018310547
2023-12-12 15:37:00-05:00,194.29400634765625
2023-12-12 15:38:00-05:00,194.30499267578125
2023-12-12 15:39:00-05:00,194.27000427246094
2023-12-12 15:40:00-05:00,194.3000030517578
2023-12-12 15:41:00-05:00,194.27499389648438
2023-12-12 15:42:00-05:00,194.27999877929688
2023-12-12 15:43:00-05:00,194.26499938964844
2023-12-12 15:44:00-05:00,194.30499267578125
2023-12-12 15:45:00-05:00,194.33999633789062
2023-12-12 15:46:00-05:00,194.34500122070312
2023-12-12 15:47:00-05:00,194.34500122070312
2023-12-12 15:48:00-05:00,194.27999877929688
2023-12-12 15:49:00-05:00,194.2978973388672
2023-12-12 15:50:00-05:00,194.27999877929688
2023-12-12 15:51:00-05:00,194.3800048828125
2023-12-12 15:52:00-05:00,194.30999755859375
2023-12-12 15:53:00-05:00,194.36500549316406
2023-12-12 15:54:00-05:00,194.36000061035156
2023-12-12 15:55:00-05:00,194.42999267578125
2023-12-12 15:56:00-05:00,194.57000732421875
2023-12-12 15:57:00-05:00,194.4550018310547
2023-12-12 15:58:00-05:00,194.5500030517578
2023-12-12 15:59:00-05:00,194.4949951171875
2023-12-13 09:30:00-05:00,195.08999633789062
2023-12-13 09:31:00-05:00,195.52999877929688
2023-12-13 09:32:00-05:00,195.59849548339844
2023-12-13 09:33:00-05:00,195.67999267578125
2023-12-13 09:34:00-05:00,195.60000610351562
2023-12-13 09:35:00-05:00,196.1678009033203
2023-12-13 09:36:00-05:00,196.03970336914062
2023-12-13 09:37:00-05:00,196.1300048828125
2023-12-13 09:38:00-05:00,196.27499389648438
2023-12-13 09:39:00-05:00,196.38999938964844
2023-12-13 09:40:00-05:00,196.1699981689453
2023-12-13 09:41:00-05:00,196.3332061767578
2023-12-13 09:42:00-05:00,196.44320678710938
2023-12-13 09:43:00-05:00,196.46290588378906
2023-12-13 09:44:00-05:00,196.35000610351562
2023-12-13 09:45:00-05:00,196.32000732421875
2023-12-13 09:46:00-05:00,196.13999938964844
2023-12-13 09:47:00-05:00,196.10009765625
2023-12-13 09:48:00-05:00,195.98779296875
2023-12-13 09:49:00-05:00,195.9300994873047
2023-12-13 09:50:00-05:00,195.94000244140625
2023-12-13 09:51:00-05:00,195.86000061035156
2023-12-13 09:52:00-05:00,195.80999755859375
2023-12-13 09:53:00-05:00,195.8300018310547
2023-12-13 09:54:00-05:00,195.82000732421875
2023-12-13 09:55:00-05:00,195.77999877929688
2023-12-13 09:56:00-05:00,195.94000244140625
2023-12-13 09:57:00-05:00,195.94000244140625
2023-12-13 09:58:00-05:00,195.98680114746094
2023-12-13 09:59:00-05:00,195.8300018310547
2023-12-13 10:00:00-05:00,195.89999389648438
2023-12-13 10:01:00-05:00,195.88999938964844
2023-12-13 10:02:00-05:00,195.89999389648438
2023-12-13 10:03:00-05:00,195.85000610351562
2023-12-13 10:04:00-05:00,195.89999389648438
2023-12-13 10:05:00-05:00,195.9499969482422
2023-12-13 10:06:00-05:00,195.97000122070312
2023-12-13 10:07:00-05:00,196.08779907226562
2023-12-13 10:08:00-05:00,196.32789611816406
2023-12-13 10:09:00-05:00,196.29010009765625
2023-12-13 10:10:00-05:00,196.33999633789062
2023-12-13 10:11:00-05:00,196.37989807128906
2023-12-13 10:12:00-05:00,196.34500122070312
2023-12-13 10:13:00-05:00,196.35000610351562
2023-12-13 10:14:00-05:00,196.2449951171875
2023-12-13 10:15:00-05:00,196.1699981689453
2023-12-13 10:16:00-05:00,196.1699981689453
2023-12-13 10:17:00-05:00,196.14999389648438
2023-12-13 10:18:00-05:00,196.15989685058594
2023-12-13 10:19:00-05:00,196.14500427246094
2023-12-13 10:20:00-05:00,196.14779663085938
2023-12-13 10:21:00-05:00,196.14500427246094
2023-12-13 10:22:00-05:00,196.3000030517578
2023-12-13 10:23:00-05:00,196.22500610351562
2023-12-13 10:24:00-05:00,196.2949981689453
2023-12-13 10:25:00-05:00,196.28990173339844
2023-12-13 10:26:00-05:00,196.3300018310547
2023-12-13 10:27:00-05:00,196.4149932861328
2023-12-13 10:28:00-05:00,196.375
2023-12-13 10:29:00-05:00,196.49000549316406
2023-12-13 10:30:00-05:00,196.52499389648438
2023-12-13 10:31:00-05:00,196.5850067138672
2023-12-13 10:32:00-05:00,196.72000122070312
2023-12-13 10:33:00-05:00,196.64999389648438
2023-12-13 10:34:00-05:00,196.5050048828125
2023-12-13 10:35:00-05:00,196.39010620117188
2023-12-13 10:36:00-05:00,196.44500732421875
2023-12-13 10:37:00-05:00,196.56500244140625
2023-12-13 10:38:00-05:00,196.625
2023-12-13 10:39:00-05:00,196.55499267578125
2023-12-13 10:40:00-05:00,196.52000427246094
2023-12-13 10:41:00-05:00,196.46029663085938
2023-12-13 10:42:00-05:00,196.4499969482422
2023-12-13 10:43:00-05:00,196.4550018310547
2023-12-13 10:44:00-05:00,196.4550018310547
2023-12-13 10:45:00-05:00,196.55999755859375
2023-12-13 10:46:00-05:00,196.51499938964844
2023-12-13 10:47:00-05:00,196.5500030517578
2023-12-13 10:48:00-05:00,196.5
2023-12-13 10:49:00-05:00,196.44000244140625
2023-12-13 10:50:00-05:00,196.3800048828125
2023-12-13 10:51:00-05:00,196.22000122070312
2023-12-13 10:52:00-05:00,196.2550048828125
2023-12-13 10:53:00-05:00,196.28500366210938
2023-12-13 10:54:00-05:00,196.19430541992188
2023-12-13 10:55:00-05:00,196.1750030517578
2023-12-13 10:56:00-05:00,196.2050018310547
2023-12-13 10:57:00-05:00,196.25
2023-12-13 10:58:00-05:00,196.32899475097656
2023-12-13 10:59:00-05:00,196.34500122070312
2023-12-13 11:00:00-05:00,196.3300018310547
2023-12-13 11:01:00-05:00,196.3800048828125
2023-12-13 11:02:00-05:00,196.3800048828125
2023-12-13 11:03:00-05:00,196.39999389648438
2023-12-13 11:04:00-05:00,196.40499877929688
2023-12-13 11:05:00-05:00,196.36500549316406
2023-12-13 11:06:00-05:00,196.2550048828125
2023-12-13 11:07:00-05:00,196.18699645996094
2023-12-13 11:08:00-05:00,196.22500610351562
2023-12-13 11:09:00-05:00,196.14999389648438
2023-12-13 11:10:00-05:00,196.13999938964844
2023-12-13 11:11:00-05:00,196.11000061035156
2023-12-13 11:12:00-05:00,196.09500122070312
2023-12-13 11:13:00-05:00,196.24000549316406
2023-12-13 11:14:00-05:00,196.25
2023-12-13 11:15:00-05:00,196.25990295410156
2023-12-13 11:16:00-05:00,196.17759704589844
2023-12-13 11:17:00-05:00,196.14500427246094
2023-12-13 11:18:00-05:00,196.110107421875
2023-12-13 11:19:00-05:00,196.06500244140625
2023-12-13 11:20:00-05:00,196.0800018310547
2023-12-13 11:21:00-05:00,195.96499633789062
2023-12-13 11:22:00-05:00,195.97999572753906
2023-12-13 11:23:00-05:00,195.83999633789062
2023-12-13 11:24:00-05:00,195.89999389648438
2023-12-13 11:25:00-05:00,195.8800048828125
2023-12-13 11:26:00-05:00,195.75
2023-12-13 11:27:00-05:00,195.6999969482422
2023-12-13 11:28:00-05:00,195.72999572753906
2023-12-13 11:29:00-05:00,195.93710327148438
2023-12-13 11:30:00-05:00,195.96499633789062
2023-12-13 11:31:00-05:00,196.0800018310547
2023-12-13 11:32:00-05:00,196.1999969482422
2023-12-13 11:33:00-05:00,196.2200927734375
2023-12-13 11:34:00-05:00,196.1750030517578
2023-12-13 11:35:00-05:00,196.13980102539062
2023-12-13 11:36:00-05:00,196.17999267578125
2023-12-13 11:37:00-05:00,196.13499450683594
2023-12-13 11:38:00-05:00,196.11000061035156
2023-12-13 11:39:00-05:00,195.9799041748047
2023-12-13 11:40:00-05:00,195.99000549316406
2023-12-13 11:41:00-05:00,196.0
2023-12-13 11:42:00-05:00,196.0
2023-12-13 11:43:00-05:00,196.03500366210938
2023-12-13 11:44:00-05:00,196.1750030517578
2023-12-13 11:45:00-05:00,196.08999633789062
2023-12-13 11:46:00-05:00,196.15989685058594
2023-12-13 11:47:00-05:00,196.03250122070312
2023-12-13 11:48:00-05:00,196.1284942626953
2023-12-13 11:49:00-05:00,196.10000610351562
2023-12-13 11:50:00-05:00,196.05999755859375
2023-12-13 11:51:00-05:00,196.05999755859375
2023-12-13 11:52:00-05:00,196.00999450683594
2023-12-13 11:53:00-05:00,195.9528045654297
2023-12-13 11:54:00-05:00,195.99009704589844
2023-12-13 11:55:00-05:00,196.02499389648438
2023-12-13 11:56:00-05:00,196.0
2023-12-13 11:57:00-05:00,195.96139526367188
2023-12-13 11:58:00-05:00,195.93499755859375
2023-12-13 11:59:00-05:00,195.98599243164062
2023-12-13 12:00:00-05:00,195.9550018310547
2023-12-13 12:01:00-05:00,196.02000427246094
2023-12-13 12:02:00-05:00,195.9550018310547
2023-12-13 12:03:00-05:00,195.9600067138672
2023-12-13 12:04:00-05:00,195.91000366210938
2023-12-13 12:05:00-05:00,195.99000549316406
2023-12-13 12:06:00-05:00,195.9600067138672
2023-12-13 12:07:00-05:00,195.9199981689453
2023-12-13 12:08:00-05:00,195.8800048828125
2023-12-13 12:09:00-05:00,195.9499969482422
2023-12-13 12:10:00-05:00,195.91000366210938
2023-12-13 12:11:00-05:00,196.0
2023-12-13 12:12:00-05:00,195.99000549316406
2023-12-13 12:13:00-05:00,195.96499633789062
2023-12-13 12:14:00-05:00,195.91000366210938
2023-12-13 12:15:00-05:00,195.9149932861328
2023-12-13 12:16:00-05:00,195.889892578125
2023-12-13 12:17:00-05:00,195.85989379882812
2023-12-13 12:18:00-05:00,195.8218994140625
2023-12-13 12:19:00-05:00,195.82000732421875
2023-12-13 12:20:00-05:00,195.84500122070312
2023-12-13 12:21:00-05:00,195.85980224609375
2023-12-13 12:22:00-05:00,195.8000030517578
2023-12-13 12:23:00-05:00,195.76010131835938
2023-12-13 12:24:00-05:00,195.72000122070312
2023-12-13 12:25:00-05:00,195.72500610351562
2023-12-13 12:26:00-05:00,195.73500061035156
2023-12-13 12:27:00-05:00,195.78289794921875
2023-12-13 12:28:00-05:00,195.8262939453125
2023-12-13 12:29:00-05:00,195.74000549316406
2023-12-13 12:30:00-05:00,195.76629638671875
2023-12-13 12:31:00-05:00,195.69659423828125
2023-12-13 12:32:00-05:00,195.64700317382812
2023-12-13 12:33:00-05:00,195.625
2023-12-13 12:34:00-05:00,195.69000244140625
2023-12-13 12:35:00-05:00,195.63999938964844
2023-12-13 12:36:00-05:00,195.62030029296875
2023-12-13 12:37:00-05:00,195.69000244140625
2023-12-13 12:38:00-05:00,195.6750030517578
2023-12-13 12:39:00-05:00,195.6833953857422
2023-12-13 12:40:00-05:00,195.66000366210938
2023-12-13 12:41:00-05:00,195.58999633789062
2023-12-13 12:42:00-05:00,195.52000427246094
2023-12-13 12:43:00-05:00,195.53750610351562
2023-12-13 12:44:00-05:00,195.55499267578125
2023-12-13 12:45:00-05:00,195.5850067138672
2023-12-13 12:46:00-05:00,195.52499389648438
2023-12-13 12:47:00-05:00,195.55990600585938
2023-12-13 12:48:00-05:00,195.57000732421875
2023-12-13 12:49:00-05:00,195.55029296875
2023-12-13 12:50:00-05:00,195.6300048828125
2023-12-13 12:51:00-05:00,195.67999267578125
2023-12-13 12:52:00-05:00,195.6999969482422
2023-12-13 12:53:00-05:00,195.7050018310547
2023-12-13 12:54:00-05:00,195.77999877929688
2023-12-13 12:55:00-05:00,195.8249969482422
2023-12-13 12:56:00-05:00,195.88499450683594
2023-12-13 12:57:00-05:00,195.94500732421875
2023-12-13 12:58:00-05:00,195.99020385742188
2023-12-13 12:59:00-05:00,196.03500366210938
2023-12-13 13:00:00-05:00,196.09500122070312
2023-12-13 13:01:00-05:00,196.125
2023-12-13 13:02:00-05:00,196.1649932861328
2023-12-13 13:03:00-05:00,196.10000610351562
2023-12-13 13:04:00-05:00,196.17999267578125
2023-12-13 13:05:00-05:00,196.1699981689453
2023-12-13 13:06:00-05:00,196.17840576171875
2023-12-13 13:07:00-05:00,196.11500549316406
2023-12-13 13:08:00-05:00,196.13499450683594
2023-12-13 13:09:00-05:00,196.10000610351562
2023-12-13 13:10:00-05:00,196.14500427246094
2023-12-13 13:11:00-05:00,196.18499755859375
2023-12-13 13:12:00-05:00,196.27000427246094
2023-12-13 13:13:00-05:00,196.3000030517578
2023-12-13 13:14:00-05:00,196.25
2023-12-13 13:15:00-05:00,196.3000030517578
2023-12-13 13:16:00-05:00,196.3300018310547
2023-12-13 13:17:00-05:00,196.3249969482422
2023-12-13 13:18:00-05:00,196.2899932861328
2023-12-13 13:19:00-05:00,196.3249969482422
2023-12-13 13:20:00-05:00,196.30999755859375
2023-12-13 13:21:00-05:00,196.4199981689453
2023-12-13 13:22:00-05:00,196.3800048828125
2023-12-13 13:23:00-05:00,196.39999389648438
2023-12-13 13:24:00-05:00,196.46499633789062
2023-12-13 13:25:00-05:00,196.49989318847656
2023-12-13 13:26:00-05:00,196.60000610351562
2023-12-13 13:27:00-05:00,196.5050048828125
2023-12-13 13:28:00-05:00,196.5850067138672
2023-12-13 13:29:00-05:00,196.57000732421875
2023-12-13 13:30:00-05:00,196.55499267578125
2023-12-13 13:31:00-05:00,196.6750030517578
2023-12-13 13:32:00-05:00,196.72999572753906
2023-12-13 13:33:00-05:00,196.7100067138672
2023-12-13 13:34:00-05:00,196.72019958496094
2023-12-13 13:35:00-05:00,196.82000732421875
2023-12-13 13:36:00-05:00,196.8699951171875
2023-12-13 13:37:00-05:00,196.82330322265625
2023-12-13 13:38:00-05:00,196.67999267578125
2023-12-13 13:39:00-05:00,196.74000549316406
2023-12-13 13:40:00-05:00,196.73500061035156
2023-12-13 13:41:00-05:00,196.8199005126953
2023-12-13 13:42:00-05:00,196.6649932861328
2023-12-13 13:43:00-05:00,196.72000122070312
2023-12-13 13:44:00-05:00,196.75
2023-12-13 13:45:00-05:00,196.74009704589844
2023-12-13 13:46:00-05:00,196.75999450683594
2023-12-13 13:47:00-05:00,196.7899932861328
2023-12-13 13:48:00-05:00,196.77999877929688
2023-12-13 13:49:00-05:00,196.68499755859375
2023-12-13 13:50:00-05:00,196.6649932861328
2023-12-13 13:51:00-05:00,196.6699981689453
2023-12-13 13:52:00-05:00,196.5800018310547
2023-12-13 13:53:00-05:00,196.63999938964844
2023-12-13 13:54:00-05:00,196.60000610351562
2023-12-13 13:55:00-05:00,196.62109375
2023-12-13 13:56:00-05:00,196.58909606933594
2023-12-13 13:57:00-05:00,196.58999633789062
2023-12-13 13:58:00-05:00,196.5800018310547
2023-12-13 13:59:00-05:00,196.55999755859375
2023-12-13 14:00:00-05:00,196.47999572753906
2023-12-13 14:01:00-05:00,196.9600067138672
2023-12-13 14:02:00-05:00,196.9199981689453
2023-12-13 14:03:00-05:00,197.11270141601562
2023-12-13 14:04:00-05:00,197.02000427246094
2023-12-13 14:05:00-05:00,197.00909423828125
2023-12-13 14:06:00-05:00,197.17999267578125
2023-12-13 14:07:00-05:00,197.0449981689453
2023-12-13 14:08:00-05:00,197.11000061035156
2023-12-13 14:13:00-05:00,196.86000061035156
2023-12-13 14:14:00-05:00,196.86000061035156
2023-12-13 14:15:00-05:00,196.85000610351562
2023-12-13 14:16:00-05:00,196.7949981689453
2023-12-13 14:17:00-05:00,196.8300018310547
2023-12-13 14:18:00-05:00,196.97000122070312
2023-12-13 14:19:00-05:00,196.98500061035156
2023-12-13 14:20:00-05:00,197.10000610351562
2023-12-13 14:21:00-05:00,197.19000244140625
2023-12-13 14:22:00-05:00,197.27000427246094
2023-12-13 14:23:00-05:00,197.4001007080078
2023-12-13 14:24:00-05:00,197.42239379882812
2023-12-13 14:25:00-05:00,197.4199981689453
2023-12-13 14:26:00-05:00,197.4199981689453
2023-12-13 14:27:00-05:00,197.39999389648438
2023-12-13 14:28:00-05:00,197.36000061035156
2023-12-13 14:29:00-05:00,197.23500061035156
2023-12-13 14:30:00-05:00,197.2949981689453
2023-12-13 14:31:00-05:00,197.36500549316406
2023-12-13 14:32:00-05:00,197.0500030517578
2023-12-13 14:33:00-05:00,197.14999389648438
2023-12-13 14:34:00-05:00,197.25
2023-12-13 14:35:00-05:00,197.39999389648438
2023-12-13 14:36:00-05:00,197.48500061035156
2023-12-13 14:37:00-05:00,197.375
2023-12-13 14:38:00-05:00,197.3300018310547
2023-12-13 14:39:00-05:00,197.41000366210938
2023-12-13 14:40:00-05:00,197.47000122070312
2023-12-13 14:41:00-05:00,197.5399932861328
2023-12-13 14:42:00-05:00,197.56759643554688
2023-12-13 14:43:00-05:00,197.74000549316406
2023-12-13 14:44:00-05:00,197.6300048828125
2023-12-13 14:45:00-05:00,197.58999633789062
2023-12-13 14:46:00-05:00,197.5800018310547
2023-12-13 14:47:00-05:00,197.5850067138672
2023-12-13 14:48:00-05:00,197.49000549316406
2023-12-13 14:49:00-05:00,197.44500732421875
2023-12-13 14:50:00-05:00,197.37130737304688
2023-12-13 14:51:00-05:00,197.36000061035156
2023-12-13 14:52:00-05:00,197.5050048828125
2023-12-13 14:53:00-05:00,197.64849853515625
2023-12-13 14:54:00-05:00,197.72999572753906
2023-12-13 14:55:00-05:00,197.78500366210938
2023-12-13 14:56:00-05:00,197.8892059326172
2023-12-13 14:57:00-05:00,197.85440063476562
2023-12-13 14:58:00-05:00,197.9199981689453
2023-12-13 14:59:00-05:00,197.98500061035156
2023-12-13 15:00:00-05:00,197.9149932861328
2023-12-13 15:01:00-05:00,197.9600067138672
2023-12-13 15:02:00-05:00,197.92999267578125
2023-12-13 15:03:00-05:00,197.90440368652344
2023-12-13 15:04:00-05:00,197.89999389648438
2023-12-13 15:05:00-05:00,197.89999389648438
2023-12-13 15:06:00-05:00,197.89010620117188
2023-12-13 15:07:00-05:00,197.9199981689453
2023-12-13 15:08:00-05:00,197.8699951171875
2023-12-13 15:09:00-05:00,197.80999755859375
2023-12-13 15:10:00-05:00,197.72999572753906
2023-12-13 15:11:00-05:00,197.4499969482422
2023-12-13 15:12:00-05:00,197.38999938964844
2023-12-13 15:13:00-05:00,197.47000122070312
2023-12-13 15:14:00-05:00,197.47999572753906
2023-12-13 15:15:00-05:00,197.4311981201172
2023-12-13 15:16:00-05:00,197.2899932861328
2023-12-13 15:17:00-05:00,197.30999755859375
2023-12-13 15:18:00-05:00,197.2050018310547
2023-12-13 15:19:00-05:00,197.11500549316406
2023-12-13 15:20:00-05:00,197.0625
